---
  0 debug pnpm:scope: 
    selected: 1
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/meow/3.7.0/node_modules/trim-newlines"
  2641 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/camelcase/2.1.1/node_modules/camelcase"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/camelcase-keys/2.1.0/node_modules/camelcase"
  2642 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/map-obj/1.0.1/node_modules/map-obj"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/camelcase-keys/2.1.0/node_modules/map-obj"
  2643 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/find-up/1.1.2/node_modules/find-up"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/read-pkg-up/1.0.1/node_modules/find-up"
  2644 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/read-pkg/1.1.0/node_modules/read-pkg"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/read-pkg-up/1.0.1/node_modules/read-pkg"
  2645 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/path-exists/2.1.0/node_modules/path-exists"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/find-up/1.1.2/node_modules/path-exists"
  2646 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/pinkie-promise/2.0.1/node_modules/pinkie-promise"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/find-up/1.1.2/node_modules/pinkie-promise"
  2647 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/pinkie-promise/2.0.1/node_modules/pinkie-promise"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/path-exists/2.1.0/node_modules/pinkie-promise"
  2648 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/pinkie/2.0.4/node_modules/pinkie"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/pinkie-promise/2.0.1/node_modules/pinkie"
  2649 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/load-json-file/1.1.0/node_modules/load-json-file"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/read-pkg/1.1.0/node_modules/load-json-file"
  2650 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/normalize-package-data/2.5.0/node_modules/normalize-package-data"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/read-pkg/1.1.0/node_modules/normalize-package-data"
  2651 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/path-type/1.1.0/node_modules/path-type"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/read-pkg/1.1.0/node_modules/path-type"
  2652 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/graceful-fs/4.1.15/node_modules/graceful-fs"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/load-json-file/1.1.0/node_modules/graceful-fs"
  2653 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/parse-json/2.2.0/node_modules/parse-json"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/load-json-file/1.1.0/node_modules/parse-json"
  2654 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/pify/2.3.0/node_modules/pify"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/load-json-file/1.1.0/node_modules/pify"
  2655 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/pinkie-promise/2.0.1/node_modules/pinkie-promise"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/load-json-file/1.1.0/node_modules/pinkie-promise"
  2656 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/strip-bom/2.0.0/node_modules/strip-bom"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/load-json-file/1.1.0/node_modules/strip-bom"
  2657 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/error-ex/1.3.2/node_modules/error-ex"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/parse-json/2.2.0/node_modules/error-ex"
  2658 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/is-utf8/0.2.1/node_modules/is-utf8"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/strip-bom/2.0.0/node_modules/is-utf8"
  2659 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/graceful-fs/4.1.15/node_modules/graceful-fs"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/path-type/1.1.0/node_modules/graceful-fs"
  2660 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/pify/2.3.0/node_modules/pify"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/path-type/1.1.0/node_modules/pify"
  2661 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/pinkie-promise/2.0.1/node_modules/pinkie-promise"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/path-type/1.1.0/node_modules/pinkie-promise"
  2662 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/indent-string/2.1.0/node_modules/indent-string"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/redent/1.0.0/node_modules/indent-string"
  2663 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/strip-indent/1.0.1/node_modules/strip-indent"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/redent/1.0.0/node_modules/strip-indent"
  2664 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/repeating/2.0.1/node_modules/repeating"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/indent-string/2.1.0/node_modules/repeating"
  2665 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/is-finite/1.0.2/node_modules/is-finite"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/repeating/2.0.1/node_modules/is-finite"
  2666 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/number-is-nan/1.0.1/node_modules/number-is-nan"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/is-finite/1.0.2/node_modules/number-is-nan"
  2667 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/get-stdin/4.0.1/node_modules/get-stdin"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/strip-indent/1.0.1/node_modules/get-stdin"
  2668 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/unique-random/1.0.0/node_modules/unique-random"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/unique-random-array/1.0.1/node_modules/unique-random"
  2669 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/snekfetch/3.6.4/node_modules/snekfetch"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/clashroyale/1.0.1/node_modules/snekfetch"
  2670 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/request/2.88.0/node_modules/request"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/cleverbot.io/1.0.4/node_modules/request"
  2671 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/aws-sign2/0.7.0/node_modules/aws-sign2"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/request/2.88.0/node_modules/aws-sign2"
  2672 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/aws4/1.8.0/node_modules/aws4"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/request/2.88.0/node_modules/aws4"
  2673 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/caseless/0.12.0/node_modules/caseless"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/request/2.88.0/node_modules/caseless"
  2674 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/combined-stream/1.0.8/node_modules/combined-stream"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/request/2.88.0/node_modules/combined-stream"
  2675 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/extend/3.0.2/node_modules/extend"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/request/2.88.0/node_modules/extend"
  2676 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/forever-agent/0.6.1/node_modules/forever-agent"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/request/2.88.0/node_modules/forever-agent"
  2677 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/form-data/2.3.3/node_modules/form-data"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/request/2.88.0/node_modules/form-data"
  2678 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/har-validator/5.1.3/node_modules/har-validator"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/request/2.88.0/node_modules/har-validator"
  2679 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/http-signature/1.2.0/node_modules/http-signature"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/request/2.88.0/node_modules/http-signature"
  2680 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/is-typedarray/1.0.0/node_modules/is-typedarray"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/request/2.88.0/node_modules/is-typedarray"
  2681 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/isstream/0.1.2/node_modules/isstream"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/request/2.88.0/node_modules/isstream"
  2682 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/json-stringify-safe/5.0.1/node_modules/json-stringify-safe"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/request/2.88.0/node_modules/json-stringify-safe"
  2683 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/mime-types/2.1.24/node_modules/mime-types"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/request/2.88.0/node_modules/mime-types"
  2684 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/oauth-sign/0.9.0/node_modules/oauth-sign"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/request/2.88.0/node_modules/oauth-sign"
  2685 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/performance-now/2.1.0/node_modules/performance-now"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/request/2.88.0/node_modules/performance-now"
  2686 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/qs/6.5.2/node_modules/qs"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/request/2.88.0/node_modules/qs"
  2687 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/safe-buffer/5.1.2/node_modules/safe-buffer"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/request/2.88.0/node_modules/safe-buffer"
  2688 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/tough-cookie/2.4.3/node_modules/tough-cookie"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/request/2.88.0/node_modules/tough-cookie"
  2689 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/tunnel-agent/0.6.0/node_modules/tunnel-agent"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/request/2.88.0/node_modules/tunnel-agent"
  2690 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/uuid/3.3.2/node_modules/uuid"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/request/2.88.0/node_modules/uuid"
  2691 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/delayed-stream/1.0.0/node_modules/delayed-stream"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/combined-stream/1.0.8/node_modules/delayed-stream"
  2692 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/asynckit/0.4.0/node_modules/asynckit"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/form-data/2.3.3/node_modules/asynckit"
  2693 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/combined-stream/1.0.8/node_modules/combined-stream"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/form-data/2.3.3/node_modules/combined-stream"
  2694 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/mime-types/2.1.24/node_modules/mime-types"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/form-data/2.3.3/node_modules/mime-types"
  2695 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/mime-db/1.40.0/node_modules/mime-db"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/mime-types/2.1.24/node_modules/mime-db"
  2696 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/ajv/6.10.0/node_modules/ajv"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/har-validator/5.1.3/node_modules/ajv"
  2697 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/har-schema/2.0.0/node_modules/har-schema"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/har-validator/5.1.3/node_modules/har-schema"
  2698 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/fast-deep-equal/2.0.1/node_modules/fast-deep-equal"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/ajv/6.10.0/node_modules/fast-deep-equal"
  2699 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/fast-json-stable-stringify/2.0.0/node_modules/fast-json-stable-stringify"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/ajv/6.10.0/node_modules/fast-json-stable-stringify"
  2700 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/json-schema-traverse/0.4.1/node_modules/json-schema-traverse"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/ajv/6.10.0/node_modules/json-schema-traverse"
  2701 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/uri-js/4.2.2/node_modules/uri-js"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/ajv/6.10.0/node_modules/uri-js"
  2702 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/punycode/2.1.1/node_modules/punycode"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/uri-js/4.2.2/node_modules/punycode"
  2703 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/assert-plus/1.0.0/node_modules/assert-plus"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/http-signature/1.2.0/node_modules/assert-plus"
  2704 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/jsprim/1.4.1/node_modules/jsprim"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/http-signature/1.2.0/node_modules/jsprim"
  2705 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/sshpk/1.16.1/node_modules/sshpk"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/http-signature/1.2.0/node_modules/sshpk"
  2706 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/assert-plus/1.0.0/node_modules/assert-plus"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/jsprim/1.4.1/node_modules/assert-plus"
  2707 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/extsprintf/1.3.0/node_modules/extsprintf"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/jsprim/1.4.1/node_modules/extsprintf"
  2708 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/json-schema/0.2.3/node_modules/json-schema"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/jsprim/1.4.1/node_modules/json-schema"
  2709 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/verror/1.10.0/node_modules/verror"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/jsprim/1.4.1/node_modules/verror"
  2710 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/assert-plus/1.0.0/node_modules/assert-plus"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/verror/1.10.0/node_modules/assert-plus"
  2711 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/core-util-is/1.0.2/node_modules/core-util-is"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/verror/1.10.0/node_modules/core-util-is"
  2712 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/extsprintf/1.4.0/node_modules/extsprintf"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/verror/1.10.0/node_modules/extsprintf"
  2713 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/asn1/0.2.4/node_modules/asn1"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/sshpk/1.16.1/node_modules/asn1"
  2714 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/assert-plus/1.0.0/node_modules/assert-plus"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/sshpk/1.16.1/node_modules/assert-plus"
  2715 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/dashdash/1.14.1/node_modules/dashdash"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/sshpk/1.16.1/node_modules/dashdash"
  2716 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/getpass/0.1.7/node_modules/getpass"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/sshpk/1.16.1/node_modules/getpass"
  2717 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/safer-buffer/2.1.2/node_modules/safer-buffer"
    link: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/sshpk/1.16.1/node_modules/safer-buffer"
  2718 debug pnpm:link: 
    target: "/rbd/pnpm-volume/672ffcdc-ceff-49ef-9694-b165dda714a3/node_modules/.registry.npmjs.org/jsbn/0.1.1/node_modules/jsbn"
